velocity,altitude,accel_x,accel_y,accel_z,temperature,pressure,latitude,longitude,sinyal_gücü,paket_no,paket_kaybi,vertical_velocity,gyro_x,gyro_y,gyro_z,timestamp
1.7,26.8,1.81,2.27,-9.73,-1.7,1009.0,39.9053,32.804911,-96.2,1,1.2,1.4,-0.76,-13.88,-5.8,14:15:53.227
2.0,37.6,-1.5,2.1,-11.05,-1.7,1008.5,39.90531,32.804889,-103.6,2,1.5,1.7,2.39,2.83,-1.34,14:15:53.328
2.9,52.5,-3.6,-3.02,-11.08,-1.8,1006.6,39.905285,32.804935,-100.2,3,1.3,3.1,2.37,9.96,-0.29,14:15:53.429
3.3,38.3,-0.99,-0.16,-8.98,-1.8,1008.1,39.905296,32.804884,-87.1,4,0.1,3.7,1.45,-2.44,-6.07,14:15:53.529
4.6,62.7,-3.04,0.77,-8.68,-1.4,1005.8,39.905308,32.804886,-87.0,5,1.0,3.6,-0.36,1.35,6.74,14:15:53.630
4.6,89.4,-2.32,-0.82,-10.35,-1.8,1001.8,39.905267,32.804904,-98.7,6,1.9,3.7,-5.54,2.23,-0.73,14:15:53.731
8.9,88.3,0.28,-0.92,-9.12,-1.3,1002.3,39.905289,32.804894,-94.1,7,1.4,8.7,1.98,0.79,-4.4,14:15:53.831
5.2,123.1,1.46,0.21,-8.43,-2.3,997.8,39.905296,32.804904,-102.1,7,1.7,4.7,0.44,7.83,-6.51,14:15:53.932
8.4,117.7,0.82,2.8,-9.84,-2.1,998.9,39.905306,32.80487,-92.3,9,0.4,10.1,-1.44,-0.31,-5.43,14:15:54.032
9.0,136.8,-0.38,1.41,-9.67,-2.3,996.9,39.905326,32.804934,-102.9,9,1.9,7.1,10.78,-4.9,8.28,14:15:54.133
15.1,176.6,-3.03,-0.76,-9.99,-2.4,992.1,39.905322,32.804898,-103.2,10,1.3,14.7,-0.65,0.39,-5.4,14:15:54.234
11.5,158.0,-1.52,-3.91,-9.23,-2.2,994.8,39.905348,32.804887,-90.2,12,0.2,11.2,2.78,0.37,3.37,14:15:54.335
9.7,179.1,-1.1,0.73,-9.49,-2.7,992.5,39.905323,32.804897,-90.8,13,1.5,9.6,7.22,2.17,-10.34,14:15:54.436
12.9,193.1,-2.41,-3.99,-12.78,-2.9,990.5,39.905303,32.804955,-91.7,14,1.3,13.4,-4.83,5.39,0.05,14:15:54.542
15.5,220.0,2.29,4.33,-10.06,-2.5,987.7,39.905267,32.804919,-104.8,15,1.3,15.8,2.64,-10.06,1.98,14:15:54.647
18.1,216.7,-3.3,-0.94,-9.07,-2.4,988.3,39.905315,32.804886,-88.0,16,0.8,18.5,3.76,-8.16,2.49,14:15:54.748
14.3,242.7,2.92,4.3,-10.19,-2.9,984.9,39.905301,32.804889,-103.2,17,0.6,11.8,3.37,0.21,7.51,14:15:54.849
16.1,241.3,-0.24,0.55,-8.65,-2.5,985.7,39.905327,32.804905,-104.7,18,1.1,16.5,-7.73,9.27,-3.57,14:15:54.950
16.1,242.3,-0.64,-0.1,-7.98,-3.0,984.0,39.905304,32.80492,-99.0,19,2.0,14.3,-3.22,5.91,5.58,14:15:55.050
18.1,274.9,3.14,-0.27,-9.9,-3.3,981.6,39.905332,32.80491,-98.3,20,1.7,18.2,-3.09,-2.67,-10.33,14:15:55.151
17.3,305.1,0.18,1.72,-10.5,-3.1,977.6,39.905342,32.804956,-97.2,21,1.9,15.9,10.11,9.43,-4.72,14:15:55.253
17.8,318.6,-3.63,1.53,-9.45,-3.4,975.9,39.905344,32.804948,-89.6,22,1.9,18.7,-14.76,-3.63,1.32,14:15:55.354
